

Bayesian Untangling of Concordance Knots (applied to yeast and other organisms)

MPI-BUCKy (BUCKy 2.0.0) using OpenMPI Message Passing Interface
Written by Tyler K. Chafin, last modified June 2016

Based on :
BUCKy version 1.4.4, 22 June 2015
Copyright (C) 2006-2015 by Bret Larget, Cecile Ane and Riley Larget
Please cite original authors

This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

 ./bucky -s1 4 -s2 45 -k 2 -c 4 -n 100000 --opt-space ../data/example1/ex0/ex.in ../data/example1/ex1/ex.in ../data/example1/ex2/ex.in ../data/example1/ex3/ex.in ../data/example1/ex4/ex.in ../data/example1/ex5/ex.in ../data/example1/ex6/ex.in ../data/example1/ex7/ex.in ../data/example1/ex8/ex.in ../data/example1/ex9/ex.in

  Parameter              | Usage                    | Default Value | Value Used
  ------------------------------------------------------------------------------
  alpha                  | -a number                | 1             | 1
  # of runs              | -k integer               | 2             | 2
  # of MCMC updates      | -n integer               | 100000        | 100000
  # of chains            | -c integer               | 1             | 4
  MCMCMC Rate            | -r integer               | 100           | 100
  alpha multiplier       | -m number                | 10            | 10
  subsample rate         | -s integer               | 1             | 1
  output root file name  | -o name                  | run1          | run1
  input file list file   | -i filename              |               | 
  random seed 1          | -s1 integer              | 1234          | 4
  random seed 2          | -s2 integer              | 5678          | 45
  CF cutoff for display  | -cf number               | 0.05          | 0.05
  create sample file     | --create-sample-file     | false         | false
  create joint file      | --create-joint-file      | false         | false
  create single file     | --create-single-file     | false         | false
  use independence prior | --use-independence-prior | false         | false
  calculate pairs        | --calculate-pairs        | false         | false
  use update groups      | --use-update-groups      | true          | true
  File with prune list   | -p pruneFile             |               | 
  skip genes             | -sg                      | false         | false
  Space optimization     | --opt-space              | false         | true
  no population tree?    | --no-population-tree     | false         | false
  genomewide CF grid size| --genomewide-grid-size   | 1000          | 1000
  ------------------------------------------------------------------------------

